"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                       | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 28% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~17 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                      | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 29% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
