"0","sub <- hasWebsite[1099:nrow(hasWebsite), ]"
"0","argList <- list(hasWebsite$schoolName, hasWebsite$stateAbb, hasWebsite$website)"
"0","# for progress bar"
"0","pb <- progress_estimated(nrow(hasWebsite))"
"0","handbooksFound <- pmap_dfr(argList, findHandbook, .pb = pb)"
"2","appending column names to file"
"1",""
"1","|                                                                                                                                      |  0% ~4 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                      |  0% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
