"1",""
"1","|==============================                                                                                                        | 23% ~13 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~13 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~13 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~13 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~13 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                        | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 23% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                       | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
