"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 12% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                      | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                                                                     | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                                                                     | 13% ~6 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
