schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
A MACEO SMITH NEW TECH H S,Texas,www.dallasisd.org/newtech,TX ,1-Regular school,2-No,2-No,11-City: Large,433,9th Grade,12th Grade,433,0,2,299,115,12,1,4,16.65,26,handbook,3,27,69,https://docs.google.com/viewerng/viewer?url=https://www.dallasisd.org//cms/lib/TX01001475/Centricity/Domain/11/2018-2019StudentHandbook.pdf,2018-2019,TRUE
A. CRAWFORD MOSLEY HIGH SCHOOL,Florida,http://www.bay.k12.fl.us/,FL ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1721,9th Grade,12th Grade,1721,7,29,99,155,1358,3,70,22.06,78,guide,79,9,6,http://mhs.bayschools.com/wp-content/uploads/2018/09/2018-2019-Student-Handbook_921.pdf,2018-2019,TRUE
ABBOTT HOUSE HIGH SCHOOL - 07,South Dakota,mitchellschools.org,SD ,1-Regular school,2-No,NA,33-Town: Remote,17,9th Grade,12th Grade,17,12,0,0,0,4,0,1,NA,NA,appearance,24,0,0,,,
ABILENE H S,Texas,www.abileneisd.org,TX ,1-Regular school,2-No,2-No,12-City: Mid-size,2015,9th Grade,12th Grade,2015,7,19,928,267,731,0,63,15.23,132.3,handbook,36,13,46,https://www.abileneisd.org/wp-content/uploads/2018/08/Dress-Code-2017-2018.pdf,2017-2018,FALSE
ABILENE HIGH SCHOOL,Kansas,http://www.abileneschools.org,KS ,1-Regular school,2-No,2-No,32-Town: Distant,524,9th Grade,12th Grade,524,2,0,27,11,466,0,18,12.94,40.5,handbook,89,2,5,http://www.abileneschools.org/UserFiles/Servers/Server_321530/File/AHS%20Student%20Handbook%2018-19.pdf,2018-2019,FALSE
ABRAHAM LINCOLN HIGH SCHOOL,Colorado,http://lincolnlancers.org,CO ,1-Regular school,2-No,2-No,11-City: Large,1393,9th Grade,12th Grade,1393,15,46,1260,35,32,0,5,15.83,88.02,manual,2,3,90,https://lincolnlancers.org/pdf/ALHS%20Student%20Handbook.pdf,2015-2016,
ACADEMY FOR MATH ENGINEERING & SCIENCE (AMES),Utah,http://www.ames-slc.org/,UT ,1-Regular school,1-Yes,1-Yes,21-Suburb: Large,508,9th Grade,12th Grade,508,15,51,130,25,240,39,8,NA,NA,appearance,47,5,26,https://www.ames-slc.org/course-catalog,2016-2017,
ACADEMY FOR SCIENCE AND DESIGN CHARTER (H),New Hampshire,www.asdnh.org,NH ,1-Regular school,1-Yes,2-No,13-City: Small,169,9th Grade,12th Grade,169,1,28,4,1,135,0,0,19.2,8.8,handbook,80,1,2,,,
ACADEMY FOR TECHNOLOGY ENGINEERING MATH & SCIENCE,Texas,www.abileneisd.org,TX ,1-Regular school,2-No,2-No,12-City: Mid-size,369,9th Grade,12th Grade,369,1,5,140,21,188,0,14,17.56,21.01,handbook,51,6,38,https://www.abileneisd.org/abilene-high/wp-content/uploads/sites/23/2018/08/Dress-Code-2017-2018.pdf,2017-2018,FALSE
ACADEMY OF ARTS AND ACADEMICS,Oregon,a3school.org/,OR ,1-Regular school,1-Yes,NA,22-Suburb: Mid-size,357,9th Grade,12th Grade,357,9,3,25,2,277,0,41,25.72,13.88,guide,78,1,7,http://a3school.org/about-us/policies-and-procedures/,2018-2019,FALSE
ACADEMY OF ARTS AND SCIENCES: LOS ANGELES (9-12),CALIFORNIA,www.aascalifornia.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,29,9th Grade,12th Grade,29,0,1,9,2,12,1,4,9.42,3.08,appearance,41,7,31,,,
ACADEMY OF ENVIRON. SCIENCES,Florida,http://aes.citrusschools.org/,FL ,1-Regular school,1-Yes,1-Yes,41-Rural: Fringe,92,9th Grade,12th Grade,92,2,1,3,0,83,0,3,15.33,6,manual,90,0,3,,,
ACE CHARTER HIGH,California,www.acecharter.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,267,9th Grade,12th Grade,267,0,1,261,0,2,0,3,17.8,15,guide,1,0,98,https://drive.google.com/file/d/1V0KESwjhmZpA9GTW6dkqx1DMypR-CqsI/view,2018-2019,TRUE
ACE LEADERSHIP HIGH SCHOOL,New Mexico,http://aceleadership.org/,NM ,1-Regular school,1-Yes,NA,11-City: Large,420,9th Grade,12th Grade,420,13,0,377,0,28,0,2,26.25,16,appearance,7,0,90,,,
ADDISON HIGH SCHOOL,Michigan,addisonschools.org,MI ,1-Regular school,2-No,2-No,42-Rural: Distant,269,9th Grade,12th Grade,269,1,2,15,3,239,0,9,24.06,11.18,handbook,89,1,6,http://www.addisonschools.org/wp-content/uploads/2014/08/Middle-High-School-Student-Handbook-2017-2018.doc.pdf,2017-2018,FALSE
ADELANTO HIGH,California,www.vvuhsd.org,CA ,1-Regular school,2-No,2-No,41-Rural: Fringe,1695,9th Grade,12th Grade,1695,6,25,1076,442,87,14,45,23.38,72.5,guide,5,26,63,http://www.vvuhsd.org/UserFiles/Servers/Server_14464/Image/Departments/Student%20Resources/Students'%20Rights%20and%20Responsibilities%20Handbook/2015-16%20Rights%20and%20Responsibilities%20Handbook.pdf,2015-2016,TRUE
ADM SENIOR HIGH SCHOOL,Iowa,www.adm.k12.ia.us,IA ,1-Regular school,2-No,NA,31-Town: Fringe,479,9th Grade,12th Grade,479,1,1,8,1,459,0,9,14.64,32.71,guide,96,0,2,http://www.admschools.org/wp-content/uploads/2018/08/2018-2019-HS-Parent-Student-handbook_755203fhl3k5o4ytv0g0tnu2choof.pdf,2018-2019,FALSE
ADRIAN HIGH SCHOOL,Oregon,www.adrian.k12.or.us,OR ,1-Regular school,2-No,NA,42-Rural: Distant,79,9th Grade,12th Grade,79,0,2,19,0,54,0,4,13.17,6,guide,68,0,24,,,
AFFTON HIGH,Missouri,www.afftonschools.net,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,773,9th Grade,12th Grade,773,0,25,33,70,601,1,43,16.87,45.81,handbook,78,9,4,https://docs.google.com/document/d/1x5ze2QvH4FG3yu_F1FX9HCPJ17pjXVg5Vex__1Paq0U/edit,2018-2019,FALSE
AGAWAM HIGH,Massachusetts,www.agawampublicschools.org,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,1249,9th Grade,12th Grade,1249,1,26,76,17,1102,2,25,12.83,97.36,guide,88,1,6,https://www.agawamed.org/high/application/files/4115/0237/8177/Student_Handbook_ONLINE_17_18.pdf,2017-2018,FALSE
AGWSR HIGH SCHOOL,Iowa,www.agwsr.org,IA ,1-Regular school,2-No,NA,42-Rural: Distant,157,9th Grade,12th Grade,157,0,0,13,1,140,0,3,10.7,14.67,handbook,89,1,8,https://drive.google.com/file/d/1ynna1BsBpLGYgkXSzQ-MqUJZGIpH7Cdb/view,2018-2019,FALSE
AKRON EARLY COLLEGE HIGH SCHOOL,Ohio,www.akronschools.com,OH ,1-Regular school,2-No,–,12-City: Mid-size,343,9th Grade,12th Grade,343,0,47,15,135,124,0,22,49,7,guide,36,39,4,https://barberclc.akronschools.com/UserFiles/Servers/Server_409079/File/Departments/Student%20Support%20and%20Security/Student%20Code%20of%20Behavior.pdf,2018-2019,FALSE
AKRON STEM HIGH SCHOOL,Ohio,www.akronschools.com,OH ,1-Regular school,2-No,–,12-City: Mid-size,319,9th Grade,12th Grade,319,0,14,12,112,152,0,29,24.54,13,guide,48,35,4,https://barberclc.akronschools.com/UserFiles/Servers/Server_409079/File/Departments/Student%20Support%20and%20Security/Student%20Code%20of%20Behavior.pdf,2018-2019,FALSE
AKRON WESTFIELD SENIOR HIGH SCHOOL,Iowa,www.akron-westfield.com,IA ,1-Regular school,2-No,NA,42-Rural: Distant,160,9th Grade,12th Grade,160,0,5,14,0,134,0,7,11.37,14.07,guide,84,0,9,https://drive.google.com/file/d/15UN6aUNMyuExCrRVvNrSyLsLEA8e4DQf/view,2018-2019,FALSE
ALAMO HEIGHTS H S,Texas,www.ahisd.net,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,1553,9th Grade,12th Grade,1553,6,49,633,25,839,0,1,14.03,110.69,handbook,54,2,41,http://www.ahisd.net/common/pages/UserFile.aspx?fileId=17014819,2018-2019,FALSE
ALAMOSA HIGH SCHOOL,Colorado,http://alamosa.k12.co.us,CO ,1-Regular school,2-No,2-No,33-Town: Remote,576,9th Grade,12th Grade,576,7,8,352,5,197,2,5,17.87,32.24,guide,34,1,61,https://drive.google.com/file/d/13YqRIA33B6cRGyexHBjzhjR4YjhsMU2b/view,2017-2018,
ALBANY HIGH,Wisconsin,www.albany.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,109,9th Grade,12th Grade,109,1,2,3,2,100,0,1,7.8,13.98,handbook,92,2,3,http://albany.k12.wi.us/UserFiles/Servers/Server_517107/File/2018%20Registration/18-19_Student_Handbook.pdf,2018-2019,FALSE
ALBERTON HIGH SCHOOL,Montana,alberton.k12.mt.us,MT ,1-Regular school,NA,2-No,42-Rural: Distant,32,9th Grade,12th Grade,32,0,0,1,0,28,0,3,6.64,4.82, dress,88,0,3,http://alberton.k12.mt.us/wp-content/uploads/2018/09/Handbook-8-21-Final1.pdf,2018-2019,FALSE
ALBIA HIGH SCHOOL,Iowa,www.albia.k12.ia.us,IA ,1-Regular school,2-No,NA,33-Town: Remote,352,9th Grade,12th Grade,352,1,2,16,6,322,1,4,13.88,25.36,handbook,91,2,5,https://drive.google.com/file/d/1eDV9utNZYZXc_wj8YFSigqknNB0cs7aO/view,2018-2019,FALSE
ALBURNETT SENIOR HIGH SCHOOL,Iowa,www.alburnettcsd.org,IA ,1-Regular school,2-No,NA,41-Rural: Fringe,198,9th Grade,12th Grade,198,1,0,5,1,190,0,1,13.16,15.04,appearance,96,1,3,https://drive.google.com/file/d/1enbZlIZFiewBRQrz3QQP1rEsMT0qnDa-/view,2018-2019,FALSE
ALDEN SENIOR HIGH SCHOOL,New York,www.aldenschools.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,568,9th Grade,12th Grade,568,0,5,2,9,550,NA,2,14.71,38.61,guide,97,2,0,,,
ALDINE H S,Texas,www.aldine.k12.tx.us,TX ,1-Regular school,2-No,2-No,11-City: Large,2494,9th Grade,12th Grade,2494,2,25,2243,176,45,0,3,15.97,156.21,handbook,2,7,90,https://www.aldineisd.org/common/pages/DisplayFile.aspx?itemId=11685674,2018-2019,
ALEX HS,Oklahoma,www.alex.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,92,9th Grade,12th Grade,92,4,0,4,0,79,1,4,14.35,6.41,handbook,86,0,4,http://www.alex.k12.ok.us/handbook.pdf,2017-2018,FALSE
ALEXANDER HAMILTON SENIOR HIGH,California,http://hamiltonhs-lausd-ca.schoolloop.com,CA ,1-Regular school,2-No,1-Yes,11-City: Large,2879,9th Grade,12th Grade,2879,7,111,1431,819,441,12,58,24.96,115.33,appearance,15,28,50,http://hamiltonhs-lausd-ca.schoolloop.com/file/1327740157808/1473925535101/1006137993233573308.pdf,2018-2019,FALSE
ALICE H S,Texas,ahs.aliceisd.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,1360,9th Grade,12th Grade,1360,1,7,1283,4,64,0,1,12.97,104.86,guide,5,0,94,,,
ALICEVILLE HIGH SCH,Alabama,www.myschoolonline.com/site/018767529-55381-7-14800.html,AL ,1-Regular school,2-No,2-No,43-Rural: Remote,284,9th Grade,12th Grade,284,0,0,0,282,1,0,1,17.31,16.41,guide,0,99,0,http://www.alicevillehigh.net/?PageName=%27Handbook%27,2018-2019,TRUE
ALIEF EARLY COLLEGE H S,Texas,www.aliefisd.net,TX ,1-Regular school,2-No,2-No,11-City: Large,432,9th Grade,12th Grade,432,5,84,237,89,16,0,1,19.71,21.92,appearance,4,21,55,https://docs.google.com/viewerng/viewer?url=https://www.aliefisd.net//cms/lib/TX01917308/Centricity/Domain/1227/StudentHandbook20182019Updated20181003English.pdf,2018-2019,FALSE
ALISO NIGUEL HIGH,California,http://anhs-capousd-ca.schoolloop.com/,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,3068,9th Grade,12th Grade,3068,6,438,539,38,1791,3,253,28.8,106.53,appearance,58,1,18,http://anhs-capousd-ca.schoolloop.com/file/1528960945085/1374485022849/3315671160290658881.pdf,2018-2019,FALSE
ALLEGHANY HIGH,Virginia,www.alleghany.k12.va.us,VA ,1-Regular school,2-No,2-No,42-Rural: Distant,815,9th Grade,12th Grade,815,2,3,15,62,715,0,18,15.35,53.08,handbook,88,8,2,http://www.alleghany.k12.va.us/UserFiles/Servers/Server_8986/File/Superintendent/Policy%20Manual/Section%20J/JFCAA.pdf,2003-2004,FALSE
ALLIANCE MARC & EVA STERN MATH AND SCIENCE,California,www.sternmass.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,601,9th Grade,12th Grade,601,3,8,581,5,4,0,0,18.98,31.67,handbook,1,1,97,https://www.sternmass.org/pdf/parent_student_handbook_2018.pdf,2018-2019,TRUE
