"School.Name","School.State.Abbreviation","item","type"
"RUSK H S","TX","pillows","accessories"
"RUSK H S","TX","stuffed animals","accessories"
"EAST HIGH","UT","dangling belts","accessories"
"TOMAHAWK HIGH","WI","wallet chains","accessories"
"TOMAHAWK HIGH","WI","backpacks","accessories"
"TOMAHAWK HIGH","WI","shoulder bags","accessories"
"TOMAHAWK HIGH","WI","athletic bags","accessories"
"TOMAHAWK HIGH","WI","purses","accessories"
"OOLOGAH-TALALA HS","OK","wallet chains","accessories"
"LA FERIA H S","TX","wallet chains","accessories"
"MOHONASEN SENIOR HIGH SCHOOL","NY","pins","accessories"
"TEAGUE H S","TX","pillows","accessories"
"NORTHGLENN HIGH SCHOOL","CO","arm bands","accessories"
"NORTHGLENN HIGH SCHOOL","CO","goggles","accessories"
"PARK VISTA COMMUNITY HIGH SCHOOL","FL","damaging to property","accessories"
"PARK VISTA COMMUNITY HIGH SCHOOL","FL","wallet chains","accessories"
"LATHROP HIGH","CA","belt buckles with initials","accessories"
"LATHROP HIGH","CA","belts hanging out of pants","accessories"
"LATHROP HIGH","CA","damaging to property","accessories"
"DEL MAR HIGH","CA","dangling belts","accessories"
"ANAMOSA HIGH SCHOOL","IA","backpacks","accessories"
"RIO RANCHO HIGH","NM","wallet chains","accessories"
"RIO RANCHO HIGH","NM","extended belts","accessories"
"BREMOND H S","TX","wallet chains","accessories"
"JULIAN HIGH","CA","wallet chains","accessories"
"LATHROP HIGH SCHOOL","AK","belt buckles with gang initials","accessories"
"LATHROP HIGH SCHOOL","AK","wallet chains","accessories"
"LATHROP HIGH SCHOOL","AK","safety pins","accessories"
"LATHROP HIGH SCHOOL","AK","earrings connected to nose ring","accessories"
"MILTON HIGH","WI","wallet chains","accessories"
"SOUTHERN COLUMBIA HS","PA","leg bands","accessories"
"SOUTHERN COLUMBIA HS","PA","outside apparel","accessories"
"ELKO HIGH SCHOOL","NV","safety pins","accessories"
"IRONTON HIGH SCHOOL","OH","wallet chains","accessories"
"IRONTON HIGH SCHOOL","OH","knife sheath","accessories"
"IRONTON HIGH SCHOOL","OH","hoop piercings except for ears","accessories"
"IRONTON HIGH SCHOOL","OH","athletic bags","accessories"
"SOUTH JEFFERSON HIGH SCHOOL","NY","wallet chains","accessories"
"SOUTH JEFFERSON HIGH SCHOOL","NY","belt chains","accessories"
"SIMSBURY HIGH SCHOOL","CT","damaging to property","accessories"
"NORTHBRIDGE HIGH","MA","headphones","accessories"
"NORTHBRIDGE HIGH","MA","wallet chains","accessories"
"NORTHBRIDGE HIGH","MA","backpacks","accessories"
"LOUISIANA HIGH","MO","wallet chains","accessories"
"BUTLER HIGH SCHOOL","OH","robe","accessories"
"BUTLER HIGH SCHOOL","OH","wallet chains","accessories"
"FRUITVALE H S","TX","wallet chains","accessories"
"FRUITVALE H S","TX","chain belts","accessories"
"FRUITVALE H S","TX","large-link chains","accessories"
"MOUNDS HS","OK","wallet chains","accessories"
"OAK GROVE HIGH","MO","pagers","accessories"
"OAK GROVE HIGH","MO","laser lights","accessories"
"MCLOUTH HIGH","KS","unfastened suspenders","accessories"
"TATUM H S","TX","suspenders not on shoulders","accessories"
"CEDAR CITY HIGH","UT","wallet chains","accessories"
"LAWSON HIGH","MO","wallet chains","accessories"
"LAWSON HIGH","MO","belt chains","accessories"
"ELGIN HS","OK","unattached sleeves","accessories"
"EAST LAURENS HIGH SCHOOL","GA","goggles","accessories"
"EAST LAURENS HIGH SCHOOL","GA","pillows","accessories"
"HENRIETTA H S","TX","unusual jewelry","accessories"
"HENRIETTA H S","TX","non-traditional jewelry","accessories"
"HENRIETTA H S","TX","wallet chains","accessories"
"GRANBURY H S","TX","belt chains","accessories"
"GRANBURY H S","TX","wallet chains","accessories"
"GRANBURY H S","TX","safety pins","accessories"
"NORTH ANDREW HIGH","MO","wallet chains","accessories"
"BANKS COUNTY HIGH SCHOOL","GA","can be used as drug paraphernalia","accessories"
"BANKS COUNTY HIGH SCHOOL","GA","poncho","accessories"
"WEATHERFORD H S","TX","noisy jewelry","accessories"
"WEATHERFORD H S","TX","wallet chains","accessories"
"CORNWALL CENTRAL HIGH SCHOOL","NY","dangling straps","accessories"
"CENTRAL HIGH SCHOOL","IA","backpacks","accessories"
"CENTRAL HIGH SCHOOL","IA","athletic bags","accessories"
"CENTRAL HIGH SCHOOL","IA","headphones","accessories"
"WEST STOKES HIGH","NC","unfastened belts","accessories"
"WEST STOKES HIGH","NC","belts worn somewhere other than waistline","accessories"
"NORTH CARROLL HIGH","MD","damaging to property","accessories"
"MCGREGOR H S","TX","suspenders not on shoulders","accessories"
"MCGREGOR H S","TX","pocket chains","accessories"
"MCGREGOR H S","TX","wallet chains","accessories"
"ADM SENIOR HIGH SCHOOL","IA","unfastened belts","accessories"
"ADM SENIOR HIGH SCHOOL","IA","scarves","accessories"
"BASTROP H S","TX","neck band","accessories"
"BASTROP H S","TX","leg bands","accessories"
"BASTROP H S","TX","arm bands","accessories"
"MARINETTE HIGH","WI","vests","accessories"
"MARINETTE HIGH","WI","backpacks","accessories"
"MARINETTE HIGH","WI","handcuffs","accessories"
"WELDON VALLEY HIGH SCHOOL","CO","snuggies","accessories"
"SHADOW HILLS HIGH","CA","wallet chains","accessories"
"LAINGSBURG HIGH SCHOOL","MI","earmuffs","accessories"
"COLUMBIA HIGH SCHOOL","NY","flags","accessories"
"COLUMBIA HIGH SCHOOL","NY","wallet chains","accessories"
"HALLSVILLE H S","TX","expensive jewelry","accessories"
"DOVER HS","OK","earmuffs","accessories"
"DOVER HS","OK","wallet chains","accessories"
"CREEKVIEW H S","TX","wristbands","accessories"
"MORENCI HIGH SCHOOL","AZ","dangling belts","accessories"
"WESTON RANCH HIGH","CA","punched out belts","accessories"
"WESTON RANCH HIGH","CA","exposed belts","accessories"
"LANDER VALLEY HIGH SCHOOL","WY","wallet chains longer than fingertip","accessories"
"SKIATOOK HS","OK","wallet chains","accessories"
"SKIATOOK HS","OK","belt chains","accessories"
"WEST DELAWARE HIGH SCHOOL","IA","backpacks","accessories"
"WEST DELAWARE HIGH SCHOOL","IA","oversized purses","accessories"
"WEST DELAWARE HIGH SCHOOL","IA","tools","accessories"
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH","keys","accessories"
"BELLPORT SENIOR HIGH SCHOOL","NY","unfastened belts","accessories"
